Temperature_C,Voltage_V,Current_A,SOC_percent,SOH_percent,Condition
42.5,12.54,2.17,100.0,91.71525369013136,Moderate
36.2,9.4,1.59,0.0,0.0,Poor
20.4,8.85,1.78,0.0,0.0,Poor
28.2,9.42,3.02,0.0,0.0,Poor
44.9,9.97,1.96,0.0,0.0,Poor
41.7,12.21,1.88,88.73961980062228,83.16796013928987,Moderate
42.5,12.08,2.77,78.00696581423492,68.851097976597,Good
36.0,11.69,3.43,62.87845445525189,61.88108769659609,Good
28.5,12.53,2.43,100.0,94.84595654642659,Moderate
37.5,12.64,3.03,100.0,94.04155741618233,Good
24.6,10.08,2.47,0.0,0.0,Moderate
35.1,12.44,3.43,98.67724823459707,91.03248160152756,Good
28.7,9.21,2.6,0.0,0.0,Poor
28.4,9.41,2.24,0.0,0.0,Poor
39.7,9.94,1.5,0.0,0.0,Poor
25.8,12.12,3.43,89.34853545639315,89.2439818360017,Good
34.3,10.43,2.49,0.0,0.0,Moderate
27.9,12.72,2.0,100.0,95.71301958639624,Moderate
37.8,10.9,2.97,23.67292458267712,16.947256997378613,Moderate
29.0,11.33,2.81,44.332832290916365,38.67539454654384,Good
27.7,10.2,2.99,0.0,0.0,Moderate
20.8,9.61,1.76,0.0,0.0,Poor
39.4,11.69,3.77,58.83447838476428,46.125888699046556,Good
26.7,12.41,2.17,100.0,91.58261250838095,Moderate
41.3,10.52,2.63,5.52837066837204,0.0,Moderate
22.8,12.2,3.96,84.21895746344097,83.34366582013399,Good
31.6,10.36,3.04,0.0,0.0,Moderate
31.4,9.71,2.93,0.0,0.0,Poor
40.1,9.43,3.56,0.0,0.0,Poor
38.6,9.02,2.82,0.0,0.0,Poor
29.2,12.33,3.12,93.47547419206855,91.70397290020614,Good
34.4,8.66,2.74,0.0,0.0,Poor
31.7,9.52,3.19,0.0,0.0,Poor
40.3,9.91,3.41,0.0,0.0,Poor
40.8,10.89,3.09,19.503207272406833,7.092572215772306,Moderate
31.0,12.55,3.51,100.0,99.45547813016222,Excellent
34.5,11.13,3.85,36.664559585665415,29.041408610082527,Good
41.0,11.29,2.59,44.80751093422303,40.086113334458375,Good
44.0,9.94,1.98,0.0,0.0,Poor
28.4,12.21,1.64,87.99473607218667,83.30508050357021,Moderate
30.4,11.21,2.07,34.22216318397726,32.50058221819144,Moderate
36.9,10.8,1.5,17.462022084167216,13.640630182144779,Moderate
44.2,12.55,2.0,100.0,92.04537504106737,Moderate
28.1,8.81,2.57,0.0,0.0,Poor
31.7,10.08,1.69,0.0,0.0,Moderate
42.0,8.67,3.01,0.0,0.0,Poor
38.4,9.94,3.97,0.0,0.0,Poor
42.3,11.56,2.86,55.79281661060785,49.630596926401616,Good
27.3,9.58,1.77,0.0,0.0,Poor
39.1,12.54,2.19,100.0,94.410844330559,Moderate
35.0,10.17,3.12,0.0,0.0,Moderate
40.4,12.16,2.06,86.35194528518653,81.13043187854016,Moderate
22.8,11.3,3.81,43.46225999128452,42.79750508692669,Good
42.3,12.71,2.52,100.0,87.69165293980204,Good
40.9,11.13,3.07,30.58712026294825,23.388841341964582,Good
40.3,8.83,1.75,0.0,0.0,Poor
31.9,9.72,3.33,0.0,0.0,Poor
25.1,11.41,3.98,47.19262922617221,37.57976009071095,Good
20.8,11.77,1.75,67.80429891738615,63.05396955575676,Moderate
20.8,10.48,3.08,0.0,0.0,Moderate
39.4,9.85,2.28,0.0,0.0,Poor
32.2,12.71,3.57,100.0,95.42908389557962,Excellent
21.2,11.74,1.83,62.66829474510307,53.335195694228545,Moderate
43.1,11.61,1.78,57.53414997486969,46.522024425842005,Moderate
21.2,9.33,2.44,0.0,0.0,Poor
42.0,10.54,3.77,0.0,0.0,Moderate
39.0,12.49,3.78,100.0,93.12820028908939,Good
44.5,10.42,3.54,0.0,0.0,Moderate
35.4,9.1,3.94,0.0,0.0,Poor
32.3,11.92,1.6,65.59596163310675,63.95371464157584,Moderate
26.2,8.58,3.6,0.0,0.0,Poor
24.7,8.85,3.96,0.0,0.0,Poor
30.0,10.06,3.47,0.0,0.0,Moderate
43.8,12.19,2.93,91.07687218374686,80.8208208066756,Good
24.6,11.47,3.4,51.869504355584176,48.450540403080346,Good
30.9,8.85,3.62,0.0,0.0,Poor
31.1,11.31,3.62,45.10647664591258,43.8262253289615,Good
39.1,8.99,3.89,0.0,0.0,Poor
33.9,11.79,3.43,68.13470434209965,63.28204650929607,Good
32.5,11.64,3.29,59.409071688869005,50.41093193216241,Good
23.3,10.89,3.25,22.368656757333007,22.105841357590275,Moderate
31.5,10.29,2.54,0.0,0.0,Moderate
30.3,11.73,1.65,60.52989848574918,58.70838489585237,Moderate
44.5,12.67,3.76,100.0,84.00675484525297,Good
33.8,8.51,1.6,0.0,0.0,Poor
28.9,12.41,2.27,100.0,91.8033647745977,Moderate
38.3,10.62,1.73,5.106495371164643,0.0,Moderate
42.4,9.16,3.05,0.0,0.0,Poor
20.1,8.87,2.48,0.0,0.0,Poor
28.7,10.19,3.59,0.0,0.0,Moderate
23.0,10.76,2.59,16.275868956745107,15.511187535089427,Moderate
39.5,12.61,3.13,100.0,93.6658779200302,Good
21.1,12.47,2.39,100.0,99.63782502843989,Moderate
25.1,8.74,3.35,0.0,0.0,Poor
44.4,11.54,2.7,49.182682761856775,34.77467307465042,Good
20.2,11.75,3.29,63.80265343164475,55.06897581998003,Good
34.1,10.11,1.99,0.0,0.0,Moderate
31.1,8.54,2.79,0.0,0.0,Poor
